名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 09:42:51.17 ID:xOMycRpm0<> <a href="../test/read.cgi/livemegami/1672876140/843" rel="noopener noreferrer" target="_blank">&gt;&gt;843</a> <br> それは禁止カードって言ったよね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 09:42:52.98 ID:LAV2/bNF0<> <a href="../test/read.cgi/livemegami/1672876140/831" rel="noopener noreferrer" target="_blank">&gt;&gt;831</a> <br> ね！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 09:42:55.00 ID:vPgG8NaJ0<> 実際この間のアモアスは3期以前で集まれば面白かっただろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 09:42:58.44 ID:FLWzrLSc0<> チャットに米するのって小学生かそれ並の連中だとおもうから <br> まともに相手したら負けだよラミちゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 09:43:02.55 ID:8NEzy/ii0<> <a href="../test/read.cgi/livemegami/1672876140/846" rel="noopener noreferrer" target="_blank">&gt;&gt;846</a> <br> 推しが6期に負けてて悔しいまで読んだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 09:43:09.90 ID:/7PDUguB0<> <a href="../test/read.cgi/livemegami/1672876140/858" rel="noopener noreferrer" target="_blank">&gt;&gt;858</a> <br> そうぺこなんだ～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 09:43:10.10 ID:mDBPhnUv0<> <a href="../test/read.cgi/livemegami/1672876140/843" rel="noopener noreferrer" target="_blank">&gt;&gt;843</a> <br> やめたれw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/05(木) 09:43:10.71 ID:wJVdV5ju0<> リアルのアイドルと違ってきもいおっさん達と握手会することも目の前に来られる機会もないくせに <br> ネットのアイドルとか楽すぎるだろ <br> 顔が映らないから化粧も髪もセットししなくていいとか楽すぎだろ <br> リアルアイドルの10分の1も辛くないだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/05(木) 09:43:15.56 ID:aKQpVefD0<> つるおかつるたろうがサラッと流されて良かったなぺっちゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 09:43:21.76 ID:lbK08wra0<> ルイは企画屋なんだから6期でなんかやろうよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 09:43:25.30 ID:X/e3zH5Y0<> 前世もあって1年経ってもコラボに慣れてないはどうなん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 09:43:25.29 ID:LAV2/bNF0<> <a href="../test/read.cgi/livemegami/1672876140/838" rel="noopener noreferrer" target="_blank">&gt;&gt;838</a> <br> タイマンも質無しやで6期生自体おもんないて <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 09:43:30.23 ID:5n7mkcip0<> <a href="../test/read.cgi/livemegami/1672876140/861" rel="noopener noreferrer" target="_blank">&gt;&gt;861</a> <br> こよりは悪目立ちするけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 09:43:32.33 ID:gv6c4AG10<> 俺はころねがつまらんかったんだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 09:43:34.62 ID:A5hCxsBq0<> <a href="../test/read.cgi/livemegami/1672876140/843" rel="noopener noreferrer" target="_blank">&gt;&gt;843</a> <br> やめろよ言っていい事と悪いことがあるだろ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/05(木) 09:43:42.23 ID:ECAZ1MC80<> <a href="../test/read.cgi/livemegami/1672876140/852" rel="noopener noreferrer" target="_blank">&gt;&gt;852</a> <br> こよりのせいじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 09:43:42.31 ID:AN2pDYex0<> ラミィのメン限なんて書いてあるの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 09:43:45.57 ID:eLXgI3S70<> <a href="../test/read.cgi/livemegami/1672876140/870" rel="noopener noreferrer" target="_blank">&gt;&gt;870</a> <br> 物理で刺されるしな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 09:43:48.35 ID:821a/xtn0<> 狙って面白い回答出せるころさんやメルさんみたいなのは貴重だからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 09:43:48.22 ID:t1QVPR4d0<> <a href="../test/read.cgi/livemegami/1672876140/865" rel="noopener noreferrer" target="_blank">&gt;&gt;865</a> <br> この前のアモアスみたか？56期が頑張ってて3期以上が地蔵になってたんだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 09:43:51.37 ID:LAV2/bNF0<> <a href="../test/read.cgi/livemegami/1672876140/839" rel="noopener noreferrer" target="_blank">&gt;&gt;839</a> <br> 新人？デビューして一年経ってる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 09:43:53.34 ID:Bku7rali0<> 6期は山田以外キャラのパンチが薄いのがな <br> 山田は山田でトークセンス無いし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 09:44:06.33 ID:lGeGFI400<> <a href="../test/read.cgi/livemegami/1672876140/858" rel="noopener noreferrer" target="_blank">&gt;&gt;858</a> <br> フレアと他をカップリングするとフレアが金盾いかない意味がよく分からんのだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/05(木) 09:44:12.63 ID:fNZxDRLi0<> もしかして焼き肉キングって地方だけか？&#128549; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 09:44:24.15 ID:NT6Tb62B0<> <a href="../test/read.cgi/livemegami/1672876140/855" rel="noopener noreferrer" target="_blank">&gt;&gt;855</a> <br> かなたそだってデビュー1年過ぎての虚無アモアス乗り越えて成長したしこれからよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 09:44:25.51 ID:GNN56Aj50<> 狙いすぎなところに気づくとちょっとな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 09:44:31.44 ID:eCD85zoH0<> <a href="../test/read.cgi/livemegami/1672876140/843" rel="noopener noreferrer" target="_blank">&gt;&gt;843</a> <br> ひーん！涙が止まらん！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 09:44:41.71 ID:vCPG76yV0<> ボケ担当決まってたからマリンが大人しめだったのも良かったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 09:44:45.71 ID:aFJeaY8+0<> <a href="../test/read.cgi/livemegami/1672876140/856" rel="noopener noreferrer" target="_blank">&gt;&gt;856</a> <br> 真逆だろ <br> ゲーム下手くそ、騒ぎたてる、配信多い、運で乗り切るタイプ→ぺこら <br> ゲーム上手い、集中してるときは静か、配信少ない、努力で乗り切るタイプ→あくあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/05(木) 09:44:47.23 ID:h4JPBRJd0<> 昨日の帰れま10、地味にミオしゃの回答もズレてたけど誰も突っ込まなかったよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 09:44:48.88 ID:FLWzrLSc0<> くれぐれも6期は6期だけでやってね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 09:44:49.48 ID:TkavWBQa0<> 6期はとりあえず同期でコラボしまくってどうやって盛り上げるか経験積んだ方が良い気がするわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 09:44:55.22 <> 雪民さんは隔離されたの婆さんのせいとかまだ言ってるのが可哀想すぎるよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 09:44:56.61 ID:821a/xtn0<> <a href="../test/read.cgi/livemegami/1672876140/843" rel="noopener noreferrer" target="_blank">&gt;&gt;843</a> <br> これに安価つけてる非単発ってなんのために生きてるんだ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/05(木) 09:44:57.93 ID:wJVdV5ju0<> <a href="../test/read.cgi/livemegami/1672876140/813" rel="noopener noreferrer" target="_blank">&gt;&gt;813</a> <br> ひらがなの有名人で「おすぎ」と「ともさかりえ」は世代隠す気なさすぎで笑ったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/05(木) 09:44:58.57 ID:FSDSqBEZ0<> リアルアイドルの握手会ってシコった直後の手を握るんだろ <br> ホロメンなら絶対耐えられないな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 09:44:58.46 ID:RJREaMeo0<> 常闇トワ <br> ↑↓ <br> 胡桃のあ <br>  <br> このトレード案打診されたらお前ら受ける？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 09:45:04.53 ID:axSAgGPA0<> <a href="../test/read.cgi/livemegami/1672876140/843" rel="noopener noreferrer" target="_blank">&gt;&gt;843</a> <br> 溶けたれw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 09:45:09.47 ID:t1QVPR4d0<> <a href="../test/read.cgi/livemegami/1672876140/855" rel="noopener noreferrer" target="_blank">&gt;&gt;855</a> <br> 45期の一年目ほんとにみてたか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 09:45:14.90 ID:tXusaPhq0<> 終わりまてん、みこ、こより、ござる、ラミィ、ポルカ、ロボ子、ちょこ、はあちゃま、はいなくて正解 <br> このうちの1人紛れてるだけで150%つまらなくなる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 09:45:15.86 ID:/7PDUguB0<> まぁ狙うのはいいよ <br> 無難な解答しかしないのは試合放棄だから <br> 打率２，３割あれば <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 09:45:15.56 ID:RSEve8m00<> <a href="../test/read.cgi/livemegami/1672876140/839" rel="noopener noreferrer" target="_blank">&gt;&gt;839</a> <br> もう一年経ってますよ&#128560;？ <br> ３期生前後はデビュー間隔短かったし <br> 一年で使い物にならない奴はねぇ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 09:45:18.39 ID:9XV2V+920<> <a href="../test/read.cgi/livemegami/1672876140/862" rel="noopener noreferrer" target="_blank">&gt;&gt;862</a> <br> じゃあ一生うんうん言ってるのが時代の最先端で面白いノリなの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 09:45:20.60 ID:lR5nhZaJ0<> 6期生は伸びてる頃のホロを見てからオーディション受けてるから3期生より上のホロメンを使った企画を考えるのが得意なんだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 09:45:28.82 ID:UbR7mT0E0<> <a href="../test/read.cgi/livemegami/1672876140/858" rel="noopener noreferrer" target="_blank">&gt;&gt;858</a> <br> 野兎はコラボ相手求めてるけど得られていないってのが現実だからな <br> ぺっこよすら野兎は歓迎してる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 09:45:29.03 ID:acmjP+oC0<> <a href="../test/read.cgi/livemegami/1672876140/882" rel="noopener noreferrer" target="_blank">&gt;&gt;882</a> <br> 確かに実際あれはぺこマリが酷すぎて見てられなかったな <br> 眠かったんだろうけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 09:45:29.06 ID:xb2Y+hoM0<> ころねの実況センスはホロでも頭一つ抜けてるわ <br> なんか過小評価されてる感あるけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/05(木) 09:45:30.78 ID:eFAUSwyN0<> <a href="../test/read.cgi/livemegami/1672876140/899" rel="noopener noreferrer" target="_blank">&gt;&gt;899</a> <br> 受けない <br> 華がないから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 09:45:32.50 ID:aFJeaY8+0<> <a href="../test/read.cgi/livemegami/1672876140/899" rel="noopener noreferrer" target="_blank">&gt;&gt;899</a> <br> 両方あげる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/05(木) 09:45:32.73 ID:zmKgkJ5D0<> ラミィ→めんにゃんしてくれない <br> メルさん→ウェルカムメンバーシップっぷしてくれる <br>  <br> カプ民ならん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 09:45:34.52 ID:c2dmlwbH0<> 6期だけで帰れま10やってみ凄いことになると思うよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 09:45:38.75 <> 地方というか車で行くような郊外にしかない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 09:45:41.50 ID:hJSQ26SG0<> でもラミィはもしこの試練を乗り越えられたら <br> めちゃくちゃ強くなるとおもうわ ワンチャンぺっさんクラスにまでいけるとおもう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 09:45:42.22 ID:821a/xtn0<> <a href="../test/read.cgi/livemegami/1672876140/899" rel="noopener noreferrer" target="_blank">&gt;&gt;899</a> <br> トワは箱企画してくれるけどのあは箱壊すから要らないよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 09:45:43.14 ID:zbSI1pNt0<> リアルアイドルやってる奴とvtuberやってる奴じゃ覚悟が違うから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 09:45:43.72 ID:WoKk/5li0<> 昨日のレイネの日本旅行記面白いぞ。カワボで日本語で話してて好きになっちゃう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 09:45:50.77 ID:LAV2/bNF0<> <a href="../test/read.cgi/livemegami/1672876140/867" rel="noopener noreferrer" target="_blank">&gt;&gt;867</a> <br> 名前は言わんけど全然負けてないよ <br> 比較してもソロ配信凄く面白いし声特徴的で可愛いし笑い方も可愛い <br> コラボも常に中心にいて配信するだけで切り抜き量産されとるんで <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 09:45:52.40 ID:UbR7mT0E0<> <a href="../test/read.cgi/livemegami/1672876140/898" rel="noopener noreferrer" target="_blank">&gt;&gt;898</a> <br> アトピーのやつがやってた握手会レポートがすごかった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 09:46:06.44 ID:tXusaPhq0<> 6期アンの婆さん湧いてきたな <br> 早く死んでね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 09:46:17.23 ID:mD1nK0wV0<> <a href="../test/read.cgi/livemegami/1672876140/886" rel="noopener noreferrer" target="_blank">&gt;&gt;886</a> <br> 焼肉きんぐのことなら東京にもあるよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 09:46:17.71 ID:gZhnfeef0<> <a href="../test/read.cgi/livemegami/1672876140/870" rel="noopener noreferrer" target="_blank">&gt;&gt;870</a> <br> 自分の一挙手一投足が常に監視されてると思うと発狂しそうだわ <br> LINEとかTwitterみたいなSNSも俺無理やし <>
